загрузка аннотаций…
  генов 26,724 · лид-вариантов 4,934 · значимых пар 458,161
chr1: 450 лид-вариантов, 2564 генов
    50/450  пар 1,602  скачано 14 МБ  12s
    100/450  пар 2,565  скачано 17 МБ  19s
    150/450  пар 3,368  скачано 19 МБ  25s
    200/450  пар 3,882  скачано 25 МБ  30s
    250/450  пар 4,480  скачано 30 МБ  35s
    300/450  пар 5,557  скачано 31 МБ  41s
    350/450  пар 6,536  скачано 35 МБ  46s
    400/450  пар 7,208  скачано 39 МБ  51s
chr2: 308 лид-вариантов, 1789 генов
    50/308  пар 8,449  скачано 46 МБ  59s
    100/308  пар 9,028  скачано 50 МБ  64s
    150/308  пар 9,796  скачано 51 МБ  68s
    200/308  пар 10,439  скачано 58 МБ  72s
    250/308  пар 10,866  скачано 63 МБ  76s
    300/308  пар 11,571  скачано 68 МБ  81s
chr3: 265 лид-вариантов, 1390 генов
    50/265  пар 12,121  скачано 72 МБ  85s
    100/265  пар 13,136  скачано 75 МБ  90s
    150/265  пар 13,668  скачано 82 МБ  95s
    200/265  пар 14,186  скачано 85 МБ  99s
    250/265  пар 14,830  скачано 89 МБ  103s
chr4: 185 лид-вариантов, 1144 генов
    50/185  пар 15,764  скачано 92 МБ  108s
    100/185  пар 16,275  скачано 99 МБ  112s
    150/185  пар 16,708  скачано 103 МБ  116s
chr5: 226 лид-вариантов, 1353 генов
    50/226  пар 17,578  скачано 112 МБ  123s
    100/226  пар 18,042  скачано 114 МБ  126s
    150/226  пар 18,394  скачано 118 МБ  131s
    200/226  пар 19,126  скачано 124 МБ  136s
chr6: 281 лид-вариантов, 1362 генов
    50/281  пар 20,635  скачано 128 МБ  144s
    100/281  пар 22,391  скачано 128 МБ  152s
    150/281  пар 24,290  скачано 129 МБ  161s
    200/281  пар 24,905  скачано 132 МБ  166s
    250/281  пар 25,320  скачано 139 МБ  179s
chr7: 284 лид-вариантов, 1157 генов
    50/284  пар 26,230  скачано 142 МБ  185s
    100/284  пар 26,819  скачано 146 МБ  189s
    150/284  пар 27,313  скачано 146 МБ  192s
    200/284  пар 28,363  скачано 151 МБ  199s
    250/284  пар 29,008  скачано 152 МБ  203s
chr8: 167 лид-вариантов, 1065 генов
    50/167  пар 30,291  скачано 157 МБ  211s
    100/167  пар 30,740  скачано 161 МБ  216s
    150/167  пар 31,526  скачано 166 МБ  222s
chr9: 194 лид-вариантов, 1028 генов
    50/194  пар 32,826  скачано 170 МБ  230s
    100/194  пар 33,244  скачано 171 МБ  233s
    150/194  пар 33,861  скачано 176 МБ  238s
chr10: 174 лид-вариантов, 993 генов
    50/174  пар 35,754  скачано 180 МБ  250s
    100/174  пар 36,350  скачано 182 МБ  256s
    150/174  пар 37,017  скачано 187 МБ  261s
chr11: 254 лид-вариантов, 1552 генов
    50/254  пар 39,030  скачано 189 МБ  273s
    100/254  пар 39,706  скачано 191 МБ  279s
    150/254  пар 41,576  скачано 193 МБ  288s
    200/254  пар 42,329  скачано 195 МБ  294s
    250/254  пар 43,179  скачано 200 МБ  301s
chr12: 249 лид-вариантов, 1428 генов
    50/249  пар 44,450  скачано 201 МБ  307s
    100/249  пар 45,371  скачано 203 МБ  314s
    150/249  пар 46,655  скачано 206 МБ  323s
    200/249  пар 47,231  скачано 208 МБ  326s
chr13: 97 лид-вариантов, 556 генов
    50/97  пар 48,696  скачано 211 МБ  336s
chr14: 158 лид-вариантов, 878 генов
    50/158  пар 50,501  скачано 217 МБ  347s
    100/158  пар 51,244  скачано 219 МБ  352s
    150/158  пар 52,038  скачано 222 МБ  356s
chr15: 176 лид-вариантов, 861 генов
    50/176  пар 52,959  скачано 223 МБ  361s
    100/176  пар 53,632  скачано 224 МБ  364s
    150/176  пар 54,316  скачано 228 МБ  369s
chr16: 227 лид-вариантов, 1175 генов
    50/227  пар 57,015  скачано 229 МБ  379s
    100/227  пар 57,817  скачано 230 МБ  384s
    150/227  пар 59,145  скачано 231 МБ  391s
    200/227  пар 60,072  скачано 231 МБ  395s
chr17: 339 лид-вариантов, 1473 генов
    50/339  пар 62,305  скачано 234 МБ  407s
    100/339  пар 63,310  скачано 234 МБ  411s
    150/339  пар 64,537  скачано 235 МБ  418s
    200/339  пар 66,071  скачано 236 МБ  425s
    250/339  пар 67,002  скачано 236 МБ  430s
    300/339  пар 68,155  скачано 236 МБ  434s
chr18: 80 лид-вариантов, 507 генов
    50/80  пар 69,801  скачано 239 МБ  444s
chr19: 343 лид-вариантов, 1610 генов
    50/343  пар 71,795  скачано 240 МБ  452s
    100/343  пар 73,372  скачано 241 МБ  460s
    150/343  пар 74,490  скачано 241 МБ  465s
    200/343  пар 76,107  скачано 241 МБ  471s
    250/343  пар 77,704  скачано 244 МБ  480s
    300/343  пар 79,616  скачано 244 МБ  487s
chr20: 122 лид-вариантов, 734 генов
    50/122  пар 81,761  скачано 245 МБ  497s
    100/122  пар 82,627  скачано 245 МБ  500s
chr21: 65 лид-вариантов, 419 генов
    50/65  пар 83,806  скачано 246 МБ  507s
chr22: 155 лид-вариантов, 583 генов
    50/155  пар 85,111  скачано 246 МБ  512s
    100/155  пар 86,153  скачано 249 МБ  518s
------------------------------------------------------------
пар всего 87,198 · позитивов 4,523 (5.2%)
вариантов 4,509 · скачано 249 МБ
saved: features_all.parquet  (522s)
