загрузка аннотаций…
  генов 26,724 · лид-вариантов 12,428 · значимых пар 1,841,906
chr1: 1178 лид-вариантов, 2564 генов
    100/1178  пар 3,452  14 МБ  23s
    200/1178  пар 5,328  16 МБ  38s
    300/1178  пар 7,281  18 МБ  54s
    400/1178  пар 8,950  20 МБ  78s
    500/1178  пар 9,998  25 МБ  90s
    600/1178  пар 11,407  30 МБ  102s
    700/1178  пар 12,609  31 МБ  122s
    800/1178  пар 15,971  33 МБ  157s
    900/1178  пар 17,926  34 МБ  183s
    1000/1178  пар 19,241  37 МБ  202s
    1100/1178  пар 20,657  39 МБ  220s
  -> chr1.parquet: 21,534 пар
chr2: 814 лид-вариантов, 1789 генов
    100/814  пар 1,580  45 МБ  271s
    200/814  пар 2,485  48 МБ  289s
    300/814  пар 4,270  50 МБ  304s
    400/814  пар 5,452  51 МБ  316s
    500/814  пар 6,825  56 МБ  329s
    600/814  пар 7,490  61 МБ  336s
    700/814  пар 8,408  64 МБ  344s
    800/814  пар 10,061  68 МБ  358s
  -> chr2.parquet: 10,152 пар
chr3: 697 лид-вариантов, 1390 генов
    100/697  пар 1,034  71 МБ  368s
    200/697  пар 2,729  73 МБ  380s
    300/697  пар 4,820  78 МБ  396s
    400/697  пар 5,930  82 МБ  404s
    500/697  пар 7,058  84 МБ  412s
    600/697  пар 7,918  88 МБ  419s
  -> chr3.parquet: 9,428 пар
chr4: 444 лид-вариантов, 1144 генов
    100/444  пар 1,310  92 МБ  437s
    200/444  пар 2,250  98 МБ  445s
    300/444  пар 3,190  100 МБ  452s
    400/444  пар 3,959  105 МБ  459s
  -> chr4.parquet: 4,373 пар
chr5: 536 лид-вариантов, 1353 генов
    100/536  пар 1,104  112 МБ  472s
    200/536  пар 2,058  114 МБ  480s
    300/536  пар 2,809  118 МБ  487s
    400/536  пар 4,776  121 МБ  501s
    500/536  пар 6,249  124 МБ  512s
  -> chr5.parquet: 6,711 пар
chr6: 703 лид-вариантов, 1362 генов
    100/703  пар 1,104  128 МБ  526s
    200/703  пар 4,129  128 МБ  543s
    300/703  пар 8,776  128 МБ  568s
    400/703  пар 10,730  130 МБ  581s
    500/703  пар 11,502  136 МБ  590s
    600/703  пар 12,357  139 МБ  596s
    700/703  пар 13,367  139 МБ  603s
  -> chr6.parquet: 13,382 пар
chr7: 682 лид-вариантов, 1157 генов
    100/682  пар 1,305  142 МБ  613s
    200/682  пар 2,373  145 МБ  621s
    300/682  пар 3,436  146 МБ  628s
    400/682  пар 4,724  150 МБ  639s
    600/682  пар 8,092  152 МБ  662s
  -> chr7.parquet: 9,345 пар
chr8: 443 лид-вариантов, 1065 генов
    100/443  пар 1,447  156 МБ  678s
    200/443  пар 2,519  158 МБ  685s
    300/443  пар 3,405  164 МБ  692s
    400/443  пар 4,583  166 МБ  699s
  -> chr8.parquet: 6,118 пар
chr9: 493 лид-вариантов, 1028 генов
    100/493  пар 1,405  170 МБ  718s
    200/493  пар 2,267  171 МБ  723s
    300/493  пар 3,394  175 МБ  732s
    400/493  пар 5,403  176 МБ  741s
  -> chr9.parquet: 8,330 пар
chr10: 471 лид-вариантов, 993 генов
    100/471  пар 822  179 МБ  761s
    200/471  пар 1,739  181 МБ  766s
    300/471  пар 3,215  184 МБ  774s
    400/471  пар 4,699  187 МБ  784s
  -> chr10.parquet: 5,290 пар
chr11: 642 лид-вариантов, 1552 генов
    100/642  пар 3,545  189 МБ  804s
    200/642  пар 4,616  191 МБ  812s
    300/642  пар 7,116  193 МБ  826s
    400/642  пар 11,031  193 МБ  842s
    500/642  пар 12,316  195 МБ  851s
    600/642  пар 13,946  200 МБ  862s
  -> chr11.parquet: 14,596 пар
chr12: 635 лид-вариантов, 1428 генов
    100/635  пар 2,251  201 МБ  876s
    200/635  пар 3,719  201 МБ  884s
    300/635  пар 6,293  203 МБ  899s
    400/635  пар 8,385  206 МБ  913s
    500/635  пар 9,430  207 МБ  920s
    600/635  пар 11,274  208 МБ  934s
  -> chr12.parquet: 11,793 пар
chr13: 245 лид-вариантов, 556 генов
    100/245  пар 928  212 МБ  947s
    200/245  пар 1,823  215 МБ  955s
  -> chr13.parquet: 2,303 пар
chr14: 419 лид-вариантов, 878 генов
    100/419  пар 2,848  217 МБ  977s
    200/419  пар 3,963  219 МБ  985s
    300/419  пар 5,496  219 МБ  994s
    400/419  пар 7,172  222 МБ  1006s
  -> chr14.parquet: 7,230 пар
chr15: 435 лид-вариантов, 861 генов
    100/435  пар 1,596  223 МБ  1018s
    200/435  пар 2,941  224 МБ  1028s
    300/435  пар 4,348  225 МБ  1038s
    400/435  пар 5,740  228 МБ  1046s
  -> chr15.parquet: 6,054 пар
chr16: 589 лид-вариантов, 1175 генов
    100/589  пар 5,091  229 МБ  1068s
    200/589  пар 7,629  230 МБ  1081s
    300/589  пар 9,744  230 МБ  1091s
    400/589  пар 12,486  231 МБ  1108s
    500/589  пар 14,693  231 МБ  1119s
  -> chr16.parquet: 16,245 пар
chr17: 806 лид-вариантов, 1473 генов
    100/806  пар 2,906  234 МБ  1144s
    200/806  пар 5,456  234 МБ  1157s
    300/806  пар 7,497  235 МБ  1169s
    400/806  пар 10,813  235 МБ  1185s
    500/806  пар 13,531  236 МБ  1200s
    600/806  пар 15,650  236 МБ  1212s
    700/806  пар 18,060  236 МБ  1225s
    800/806  пар 21,143  236 МБ  1240s
  -> chr17.parquet: 21,143 пар
chr18: 197 лид-вариантов, 507 генов
    100/197  пар 1,096  239 МБ  1250s
  -> chr18.parquet: 1,983 пар
chr19: 859 лид-вариантов, 1610 генов
    100/859  пар 3,643  240 МБ  1279s
    200/859  пар 6,502  241 МБ  1297s
    300/859  пар 9,849  241 МБ  1325s
    400/859  пар 11,630  241 МБ  1337s
    500/859  пар 15,299  241 МБ  1367s
    600/859  пар 18,611  244 МБ  1389s
    700/859  пар 22,811  244 МБ  1421s
    800/859  пар 26,359  244 МБ  1440s
  -> chr19.parquet: 27,713 пар
chr20: 309 лид-вариантов, 734 генов
    100/309  пар 1,546  245 МБ  1468s
    200/309  пар 3,173  245 МБ  1477s
  -> chr20.parquet: 5,369 пар
chr21: 165 лид-вариантов, 419 генов
    100/165  пар 1,168  246 МБ  1496s
  -> chr21.parquet: 2,592 пар
chr22: 351 лид-вариантов, 583 генов
    100/351  пар 1,961  246 МБ  1513s
    200/351  пар 3,762  249 МБ  1525s
    300/351  пар 5,960  249 МБ  1536s
  -> chr22.parquet: 6,811 пар
------------------------------------------------------------
пар 218,495 · позитивов 16,084 (7.36%) · вариантов 11,359
saved: features_v10.parquet  (1540s)
